User Query,Intent Label
What is the precise location of,Precise/Urgent Intent
I need the exact date of,Precise/Urgent Intent
Tell me the precise meaning of,Precise/Urgent Intent
What is the exact weight of,Precise/Urgent Intent
How much exactly does this cost?,Precise/Urgent Intent
I require an exact figure for,Precise/Urgent Intent
What is the precise temperature of,Precise/Urgent Intent
Can you give me the exact dimensions of,Precise/Urgent Intent
I need the precise coordinates of,Precise/Urgent Intent
What is the exact population of,Precise/Urgent Intent
Tell me the precise ingredients in,Precise/Urgent Intent
How many exactly are needed?,Precise/Urgent Intent
What is the precise cause of,Precise/Urgent Intent
Can you provide the exact specifications for,Precise/Urgent Intent
I need the exact model number of,Precise/Urgent Intent
What is the precise chemical formula for,Precise/Urgent Intent
Tell me the exact voltage of,Precise/Urgent Intent
How much exactly does it weigh?,Precise/Urgent Intent
I require an exact replica of,Precise/Urgent Intent
What is the precise boiling point of,Precise/Urgent Intent
Can you give me the exact measurements in,Precise/Urgent Intent
I need the precise GPS coordinates of,Precise/Urgent Intent
What is the exact area of,Precise/Urgent Intent
Tell me the precise origin of,Precise/Urgent Intent
How many exactly are eligible?,Precise/Urgent Intent
What is the precise definition of this term?,Precise/Urgent Intent
Can you provide the exact details regarding,Precise/Urgent Intent
I need an exact copy of,Precise/Urgent Intent
What is the exact composition of,Precise/Urgent Intent
Tell me the precise details about,Precise/Urgent Intent
How long exactly is the warranty for?,Precise/Urgent Intent
I require an exact estimate for,Precise/Urgent Intent
What is the precise pressure of,Precise/Urgent Intent
Can you give me the exact circumference of,Precise/Urgent Intent
I need the precise volume of,Precise/Urgent Intent
What is the exact capacity of,Precise/Urgent Intent
Tell me the precise frequency of,Precise/Urgent Intent
How many exactly are required for,Precise/Urgent Intent
What is the precise rate of,Precise/Urgent Intent
Can you provide the exact percentage of,Precise/Urgent Intent
I need the exact proportion of,Precise/Urgent Intent
What is the precise ratio of,Precise/Urgent Intent
Tell me the precise correlation between,Precise/Urgent Intent
How long exactly is the duration of,Precise/Urgent Intent
I require an exact calculation of,Precise/Urgent Intent
What is the precise probability of,Precise/Urgent Intent
Where can I find the nearest gas station?,Navigational Intent
How do I access my email settings?,Navigational Intent
Where is the closest hospital?,Navigational Intent
Compare the features of the iPhone 14 and iPhone 15.,Comparative Intent
What are the pros and cons of using a Mac vs. a PC?,Comparative Intent
How does the nutritional value of spinach compare to kale?,Comparative Intent
Can you help me with,Support/Help Intent
My printer is not printing. What should I do?,Support/Help Intent
What can I do to,Support/Help Intent
I want to,Support/Help Intent
I need help with,Support/Help Intent
Can you help figure out,Support/Help Intent
Could you assist me with,Support/Help Intent
I'm having trouble with,Support/Help Intent
How do I fix,Support/Help Intent
What’s the best way to,Support/Help Intent
I need assistance with,Support/Help Intent
Can someone guide me on,Support/Help Intent
Could you walk me through,Support/Help Intent
I’m stuck on,Support/Help Intent
I’m not sure how to,Support/Help Intent
Can you provide support for,Support/Help Intent
What should I do if,Support/Help Intent
How can I resolve,Support/Help Intent
I need troubleshooting help for,Support/Help Intent
Can you give me guidance on,Support/Help Intent
I’m struggling with,Support/Help Intent
I’d appreciate help with,Support/Help Intent
Could you explain how to,Support/Help Intent
What are the steps to fix,Support/Help Intent
How do I solve this problem with,Support/Help Intent
What’s the solution for,Support/Help Intent
I require help with,Support/Help Intent
Can you tell me how to,Support/Help Intent
I could use some help with,Support/Help Intent
Can you assist in resolving,Support/Help Intent
How do I fix a broken zipper?,Support/Help Intent
Can you help me set up a new email account?,Support/Help Intent
What do people think about the new tax policy?,Feedback/Opinion Intent
Is the new diet plan effective?,Feedback/Opinion Intent
How do users feel about the latest social media update?,Feedback/Opinion Intent
Is my flight delayed?,Confirmation Intent
Can you confirm my hotel booking?,Confirmation Intent
Did my payment go through?,Confirmation Intent
I'm feeling overwhelmed with my studies. Any advice?,Emotional Support Intent
How can I cope with the loss of a pet?,Emotional Support Intent
What are some ways to manage anxiety during exams?,Emotional Support Intent
What is the exact weight of the Great Pyramid of Giza?,Precise/Urgent Intent
What is the current population of India?,Precise/Urgent Intent
What is the boiling point of alcohol?,Precise/Urgent Intent
How do I find the best coffee shops in my area?,Navigational Intent
Where can I locate the nearest post office?,Navigational Intent
How do I navigate to the nearest park?,Navigational Intent
What are the differences between a lion and a tiger?,Comparative Intent
Compare the benefits of running and cycling.,Comparative Intent
What are the advantages and disadvantages of online shopping?,Comparative Intent
My car is making a strange noise. What should I do?,Support/Help Intent
How do I fix a leaky roof?,Support/Help Intent
Can you help me set up a new Wi-Fi network?,Support/Help Intent
What do people think about the new education reforms?,Feedback/Opinion Intent
Is the new movie worth watching?,Feedback/Opinion Intent
How do users feel about the latest smartphone features?,Feedback/Opinion Intent
Compare the features of the iPhone 14 and iPhone 15.,Comparative Intent
What are the pros and cons of using a Mac vs. a PC?,Comparative Intent
How does the nutritional value of spinach compare to kale?,Comparative Intent
Is TensorFlow better than PyTorch for deep learning?,Comparative Intent
Which is more efficient: Bubble sort or Merge sort?,Comparative Intent
Should I use PostgreSQL or MongoDB for a machine learning project?,Comparative Intent
Is REST API more scalable than GraphQL?,Comparative Intent
Which is faster: NumPy or Pandas for data manipulation?,Comparative Intent
Compare and contrast,Comparative Intent
What are the differences between,Comparative Intent
What are the advantages and disadvantages of living in a city versus the suburbs?,Comparative Intent
How do electric cars compare to gasoline cars in terms of cost and environmental impact?,Comparative Intent
Which programming language is better for web development: Python or JavaScript?,Comparative Intent
What are the key differences between a credit card and a debit card?,Comparative Intent
Compare the performance of different cloud computing platforms like AWS Azure and GCP.,Comparative Intent
Which is a better investment: stocks or bonds?,Comparative Intent
How does the quality of education compare between public schools and private schools?,Comparative Intent
What are the differences between a traditional IRA and a Roth IRA?,Comparative Intent
Compare the effectiveness of different weight loss programs.,Comparative Intent
Which type of exercise is more beneficial for cardiovascular health: running or swimming?,Comparative Intent
What are the pros and cons of online learning versus in-person classes?,Comparative Intent
Compare the prices of different grocery stores in my area.,Comparative Intent
Which airline offers the best deals on flights to Europe?,Comparative Intent
How do different types of coffee beans compare in terms of flavor and caffeine content?,Comparative Intent
What are the differences between a sedan an SUV and a truck?,Comparative Intent
Compare the features of different smartwatches.,Comparative Intent
Which streaming service offers the best selection of movies and TV shows?,Comparative Intent
What are the advantages and disadvantages of renting an apartment versus buying a house?,Comparative Intent
Compare the job opportunities in different fields such as technology healthcare and finance.,Comparative Intent
Which career path offers better long-term growth potential: software engineering or data science?,Comparative Intent
How do different types of insurance policies compare in terms of coverage and cost?,Comparative Intent
What are the differences between a checking account and a savings account?,Comparative Intent
Compare the interest rates offered by different banks for mortgages.,Comparative Intent
Which is a better travel destination: Europe or Asia?,Comparative Intent
How do different types of vacations compare in terms of cost and relaxation: beach vacations adventure tours or city breaks?,Comparative Intent
What are the differences between a cruise and a resort vacation?,Comparative Intent
Compare the cultural experiences offered by different countries.,Comparative Intent
Which is a better pet: a cat or a dog?,Comparative Intent
How do different breeds of dogs compare in terms of temperament and exercise needs?,Comparative Intent
What are the differences between a goldfish and a betta fish?,Comparative Intent
Compare the lifespan of different types of pets.,Comparative Intent
Which is a better investment: gold or silver?,Comparative Intent
How do different types of real estate investments compare in terms of risk and return: residential commercial or land?,Comparative Intent
What are the differences between a mutual fund and an exchange-traded fund (ETF)?,Comparative Intent
Compare the performance of different stock market indices such as the S&P 500 and the Dow Jones Industrial Average.,Comparative Intent
What is the time complexity of Dijkstra’s algorithm?,Precise/Urgent Intent
How do I install PyTorch using pip?,Precise/Urgent Intent
What’s the default learning rate for Adam optimizer in TensorFlow?,Precise/Urgent Intent
Which Python version introduced the walrus operator?,Precise/Urgent Intent
How do I convert a Pandas DataFrame to a NumPy array?,Precise/Urgent Intent
Where can I find the official documentation for Scikit-Learn?,Navigational Intent
How do I access my Jupyter notebooks from Google Colab?,Navigational Intent
Where is the settings page for VS Code extensions?,Navigational Intent
Where can I find pre-trained models in Hugging Face?,Navigational Intent
How do I navigate to the debugger in PyCharm?,Navigational Intent
Why am I getting a CUDA out of memory error in PyTorch?,Support/Help Intent
How do I resolve the module not found error in Python?,Support/Help Intent
My Jupyter Notebook kernel keeps dying. How do I fix this?,Support/Help Intent
Why is my neural network overfitting despite dropout?,Support/Help Intent
How do I debug segmentation faults in C?,Support/Help Intent
Is PyCharm better than VS Code for Python development?,Feedback/Opinion Intent
What’s your opinion on test-driven development in machine learning?,Feedback/Opinion Intent
Are coding bootcamps worth it for becoming a software engineer?,Feedback/Opinion Intent
Do you think automated ML models are as good as manually tuned ones?,Feedback/Opinion Intent
What’s the best way to learn competitive programming?,Feedback/Opinion Intent
Does Pandas support multi-indexing?,Confirmation Intent
Is it safe to use eval() in Python?,Confirmation Intent
Does GitHub Copilot work with Jupyter Notebooks?,Confirmation Intent
Can I use multiple GPUs for training in TensorFlow?,Confirmation Intent
Is JavaScript necessary for frontend development?,Confirmation Intent
I feel stuck learning recursion. Is it normal?,Emotional Support Intent
Debugging is making me want to quit programming. Any advice?,Emotional Support Intent
I failed a coding interview. How do I recover?,Emotional Support Intent
Why does imposter syndrome hit so hard in tech?,Emotional Support Intent
Learning machine learning feels overwhelming. Any motivation?,Emotional Support Intent
What are some real-world applications of graph neural networks?,Curious Intent
What are the stages of mitosis?,Curious Intent
How does CRISPR gene editing work?,Curious Intent
Explain the concept of dark matter.,Curious Intent
What are the different types of galaxies?,Curious Intent
How does the stock market work?,Curious Intent
What is the history of the internet?,Curious Intent
Why do we dream?,Curious Intent
What is the science behind optical illusions?,Curious Intent
How do vaccines work?,Curious Intent
What are the long-term effects of climate change?,Curious Intent
What is the population of London?,Precise/Urgent Intent
What is the current price of gold?,Precise/Urgent Intent
What time is it in Los Angeles?,Precise/Urgent Intent
What is the date today?,Precise/Urgent Intent
How many calories are in a banana?,Precise/Urgent Intent
What is the flight number for AA123?,Precise/Urgent Intent
What is the tracking number for my package?,Precise/Urgent Intent
What is the phone number for the emergency services?,Precise/Urgent Intent
What is the address of the nearest hospital?,Precise/Urgent Intent
What is the weather forecast for tomorrow?,Precise/Urgent Intent
Where can I find information about financial aid for college?,Navigational Intent
How do I find a reputable plumber in my area?,Navigational Intent
Where can I learn to play the guitar online?,Navigational Intent
Where can I find reviews for local restaurants?,Navigational Intent
How do I find the best deals on flights?,Navigational Intent
Where can I find coupons for grocery stores?,Navigational Intent
How do I find a therapist near me?,Navigational Intent
Where can I find volunteer opportunities in my community?,Navigational Intent
How do I find the cheapest gas prices near me?,Navigational Intent
Where can I find information about local elections?,Navigational Intent
Compare the latest Samsung and Google phones.,Comparative Intent
What are the differences between a hybrid and an electric car?,Comparative Intent
Which is better for weight loss: running or swimming?,Comparative Intent
What are the advantages and disadvantages of homeschooling?,Comparative Intent
Compare the different types of investment accounts.,Comparative Intent
What's the difference between a debit card and a credit card?,Comparative Intent
Which is more fuel-efficient: a sedan or an SUV?,Comparative Intent
What are the pros and cons of living in a city versus a suburb?,Comparative Intent
Compare the features of different project management software.,Comparative Intent
What are the differences between a traditional IRA and a Roth IRA?,Comparative Intent
My computer is frozen. What should I do?,Support/Help Intent
How do I fix a broken screen on my phone?,Support/Help Intent
My car is making a strange noise. What could it be?,Support/Help Intent
How do I troubleshoot a slow internet connection?,Support/Help Intent
My printer is not printing. What should I do?,Support/Help Intent
How do I reset my router?,Support/Help Intent
My washing machine is leaking. What should I do?,Support/Help Intent
How do I remove a virus from my computer?,Support/Help Intent
My oven is not heating up. What could be the problem?,Support/Help Intent
How do I fix a flat tire on my bicycle?,Support/Help Intent
What do people think about the new iPhone?,Feedback/Opinion Intent
Is the new Marvel movie worth watching?,Feedback/Opinion Intent
What are the best restaurants in town?,Feedback/Opinion Intent
How do you feel about the current political climate?,Feedback/Opinion Intent
What are your thoughts on artificial intelligence?,Feedback/Opinion Intent
Should I buy a new car or a used car?,Feedback/Opinion Intent
Is it a good time to invest in the stock market?,Feedback/Opinion Intent
What do you think about the latest fashion trends?,Feedback/Opinion Intent
How do you feel about online learning?,Feedback/Opinion Intent
What are your opinions on the new tax laws?,Feedback/Opinion Intent
Is my flight on time?,Confirmation Intent
Is my hotel reservation confirmed?,Confirmation Intent
Did I pay my bill?,Confirmation Intent
Is my package delivered?,Confirmation Intent
Did you receive my email?,Confirmation Intent
Is the meeting still scheduled for tomorrow?,Confirmation Intent
Did my application get accepted?,Confirmation Intent
Is my appointment confirmed for next week?,Confirmation Intent
Did my order ship?,Confirmation Intent
Is my subscription still active?,Confirmation Intent
I'm feeling down. What can I do to lift my spirits?,Emotional Support Intent
I'm stressed about work. How can I manage it?,Emotional Support Intent
I'm having trouble sleeping. What can I do?,Emotional Support Intent
I'm feeling anxious. What are some relaxation techniques?,Emotional Support Intent
I'm going through a tough time. How can I cope?,Emotional Support Intent
I'm feeling lonely. How can I connect with others?,Emotional Support Intent
I'm struggling with low self-esteem. How can I improve it?,Emotional Support Intent
I'm feeling overwhelmed. What are some stress management tips?,Emotional Support Intent
I'm having trouble with my relationship. What should I do?,Emotional Support Intent
I'm grieving the loss of a loved one. How can I heal?,Emotional Support Intent
I'm feeling hopeless. How can I find motivation?,Emotional Support Intent
I'm feeling unmotivated. How do I get back on track?,Emotional Support Intent
I feel lost in life. What should I do?,Emotional Support Intent
I'm feeling rejected. How can I handle it?,Emotional Support Intent
I'm dealing with social anxiety. What are some ways to cope?,Emotional Support Intent
I'm feeling insecure. How can I build confidence?,Emotional Support Intent
I'm struggling with work-life balance. How can I manage better?,Emotional Support Intent
I'm feeling burnt out. How can I recover?,Emotional Support Intent
I'm dealing with a breakup. How can I move on?,Emotional Support Intent
I feel like I'm not good enough. How do I change this?,Emotional Support Intent
I'm feeling stuck in life. How can I move forward?,Emotional Support Intent
I'm feeling disappointed in myself. How do I handle it?,Emotional Support Intent
I'm having a rough day. How can I feel better?,Emotional Support Intent
I'm worried about the future. How do I stop overthinking?,Emotional Support Intent
I'm struggling to stay positive. What can I do?,Emotional Support Intent
I'm feeling guilty about something. How can I forgive myself?,Emotional Support Intent
I'm scared of failure. How do I overcome this?,Emotional Support Intent
I'm feeling jealous. How can I manage this emotion?,Emotional Support Intent
I feel emotionally drained. How do I recharge?,Emotional Support Intent
I'm struggling with change. How can I adapt?,Emotional Support Intent
Explain photosynthesis.,Curious Intent
How does photosynthesis work in plants?,Curious Intent
What's the process of photosynthesis?,Curious Intent
Tell me about the science behind photosynthesis.,Curious Intent
I'd like to understand how plants make food.,Curious Intent
What caused the Second World War?,Curious Intent
Origins of WWII?,Curious Intent
Why did World War 2 happen?,Curious Intent
What were the factors leading to World War II?,Curious Intent
Can you tell me about the causes of WWII?,Curious Intent
When will we have flying cars commercially available?,Curious Intent
Who's developing flying cars?,Curious Intent
What companies are working on flying cars?,Curious Intent
Are flying cars a reality yet?,Curious Intent
Tell me about the future of flying cars.,Curious Intent
Capital of France?,Precise/Urgent Intent
What's the capital city of France?,Precise/Urgent Intent
France's capital city?,Precise/Urgent Intent
Paris is the capital of what country?,Precise/Urgent Intent
Need to know the capital of France.,Precise/Urgent Intent
Who was the first US president?,Precise/Urgent Intent
First president of the USA?,Precise/Urgent Intent
Who held the office of president first in the United States?,Precise/Urgent Intent
Name the first American president.,Precise/Urgent Intent
The first leader of the United States was who?,Precise/Urgent Intent
How soon should I follow up on a job application?,Precise/Urgent Intent
When is it appropriate to send a follow-up email?,Precise/Urgent Intent
What's a good timeframe for a follow-up email?,Precise/Urgent Intent
Should I send another email after a week?,Precise/Urgent Intent
When should I send a follow-up email after no response?,Precise/Urgent Intent
Where can I find the manual for this device?,Navigational Intent
Need the user guide for this product.,Navigational Intent
Looking for the product manual.,Navigational Intent
Find the instruction manual for this item.,Navigational Intent
Where do I find instructions for this product?,Navigational Intent
Where can I research breast cancer?,Navigational Intent
Looking for breast cancer research articles.,Navigational Intent
Find me research on breast cancer.,Navigational Intent
I need articles about breast cancer.,Navigational Intent
Where do I find studies about breast cancer?,Navigational Intent
How do I beat the A Link to the Past puzzle?,Navigational Intent
Zelda puzzle help needed.,Navigational Intent
Stuck on a Zelda puzzle - any tips?,Navigational Intent
A Link to the Past puzzle solution?,Navigational Intent
Need help with a Zelda puzzle.,Navigational Intent
iPhone vs Android: which is better?,Comparative Intent
Comparing iPhones and Androids.,Comparative Intent
Android or iPhone? Pros and cons.,Comparative Intent
What are the advantages of an iPhone over an Android?,Comparative Intent
Which phone is right for me: iPhone or Android?,Comparative Intent
Computer science vs computer engineering: what's the difference?,Comparative Intent
What are the career paths in computer science and engineering?,Comparative Intent
Is computer science or engineering a better fit for me?,Comparative Intent
Compare and contrast CS and CE.,Comparative Intent
How are computer science and computer engineering similar and different?,Comparative Intent
Fertilizer vs pesticide: what's the difference?,Comparative Intent
What's the difference between fertilizers and pesticides?,Comparative Intent
Are fertilizers and pesticides the same thing?,Comparative Intent
Explain the difference between fertilizer and pesticide.,Comparative Intent
What are the effects of fertilizers and pesticides?,Comparative Intent
My phone is dead help!,Support/Help Intent
Phone won't turn on. Any ideas?,Support/Help Intent
My phone's not working. What should I do?,Support/Help Intent
Troubleshooting a phone that won't power on.,Support/Help Intent
I need help fixing my phone.,Support/Help Intent
My code isn't working. What's wrong?,Support/Help Intent
Code debugging help.,Support/Help Intent
Why is my program crashing?,Support/Help Intent
I need help with my code.,Support/Help Intent
My program has errors. What do I do?,Support/Help Intent
Flat tire emergency! What to do?,Support/Help Intent
Car tire trouble. Need advice.,Support/Help Intent
Punctured tire. Help needed.,Support/Help Intent
What to do when you get a flat tire?,Support/Help Intent
I have a flat tire. What now?,Support/Help Intent
Tesla Model opinions?,Feedback/Opinion Intent
Thoughts on the new Tesla?,Feedback/Opinion Intent
What do people think of the latest Tesla release?,Feedback/Opinion Intent
Reviews of the new Tesla Model?,Feedback/Opinion Intent
Is the new Tesla worth buying?,Feedback/Opinion Intent
Grammy reactions?,Feedback/Opinion Intent
Opinions on the Grammy awards?,Feedback/Opinion Intent
What did you think of the Grammys?,Feedback/Opinion Intent
How were the Grammy results received?,Feedback/Opinion Intent
Grammy feedback?,Feedback/Opinion Intent
Should the US switch to metric?,Feedback/Opinion Intent
Metric system in the US: good idea or bad idea?,Feedback/Opinion Intent
What's your take on the US adopting the metric system?,Feedback/Opinion Intent
Pros and cons of the metric system for America.,Feedback/Opinion Intent
Is it time for the US to go metric?,Feedback/Opinion Intent
Meeting at 3 PM confirmed?,Confirmation Intent
Is the meeting at 3 o'clock?,Confirmation Intent
Just checking: the meeting's at 3 right?,Confirmation Intent
3 PM meeting - is that correct?,Confirmation Intent
Confirming the meeting time: 3 PM?,Confirmation Intent
Is 42 the answer to everything?,Confirmation Intent
Is 42 the ultimate answer?,Confirmation Intent
42 - the meaning of life?,Confirmation Intent
Is 42 the magic number?,Confirmation Intent
Confirming the significance of 42.,Confirmation Intent
200 wpm typing speed - is that accurate?,Confirmation Intent
Is my typing speed really 200 words per minute?,Confirmation Intent
Just checking I type at 200 wpm right?,Confirmation Intent
Confirming my typing speed.,Confirmation Intent
Is my typing speed of 200 wpm correct?,Confirmation Intent
Did you say the deadline is Friday?,Confirmation Intent
So the deadline is this Friday?,Confirmation Intent
Just to confirm Friday is the deadline?,Confirmation Intent
Is Friday the day I need to submit this by?,Confirmation Intent
Confirming the deadline: Friday.,Confirmation Intent
We're meeting at the coffee shop right?,Confirmation Intent
Is the coffee shop the correct meeting location?,Confirmation Intent
Just checking - we're meeting at the coffee shop?,Confirmation Intent
Confirming our meeting place: the coffee shop.,Confirmation Intent
So it's the coffee shop where we're meeting?,Confirmation Intent
Is the flight leaving at 7 AM?,Confirmation Intent
Just confirming - the flight is at 7 in the morning?,Confirmation Intent
7 AM flight - is that right?,Confirmation Intent
Confirming the flight departure time: 7 AM.,Confirmation Intent
Is 7 AM when my flight departs?,Confirmation Intent
You said the price is $20 correct?,Confirmation Intent
Just to make sure the price is $20?,Confirmation Intent
$20 - is that the final price?,Confirmation Intent
Confirming the price: $20.,Confirmation Intent
Is $20 what I'm paying?,Confirmation Intent
The address is 123 Main Street is that correct?,Confirmation Intent
Just checking - the address is 123 Main Street?,Confirmation Intent
123 Main Street - is that where I should go?,Confirmation Intent
Confirming the address: 123 Main Street.,Confirmation Intent
Is 123 Main Street the correct address?,Confirmation Intent
You're coming to my house right?,Confirmation Intent
Just confirming you're coming over?,Confirmation Intent
So you're coming to my place?,Confirmation Intent
Confirming your visit.,Confirmation Intent
Is it my house you're coming to?,Confirmation Intent
The movie starts at 8 right?,Confirmation Intent
Just checking - the movie begins at 8?,Confirmation Intent
8 PM movie time - is that correct?,Confirmation Intent
Confirming the movie start time: 8 PM.,Confirmation Intent
Is 8 o'clock when the movie starts?,Confirmation Intent
Space facts please!,Curious Intent
Tell me some interesting things about space.,Curious Intent
I'm curious about space. What can you tell me?,Curious Intent
What are some cool facts about the universe?,Curious Intent
Anything interesting about space?,Curious Intent
When will flying cars be a reality?,Curious Intent
Flying cars in the future?,Curious Intent
What's the timeline for flying cars?,Curious Intent
When can I expect to see flying cars on the road?,Curious Intent
The future of flying cars.,Curious Intent
Work stress getting to me.,Emotional Support Intent
Feeling overwhelmed at work. Help!,Emotional Support Intent
How to deal with work-related stress?,Emotional Support Intent
I'm so stressed at work what should I do?,Emotional Support Intent
Need advice on managing work stress.,Emotional Support Intent
Feeling totally burnt out.,Emotional Support Intent
I'm experiencing burnout. What can I do?,Emotional Support Intent
How to recover from burnout?,Emotional Support Intent
Burnout help needed.,Emotional Support Intent
Tips for dealing with burnout.,Emotional Support Intent
Dealing with a breakup.,Emotional Support Intent
Heartbreak help.,Emotional Support Intent
Going through a breakup and it's tough.,Emotional Support Intent
How to cope with a breakup?,Emotional Support Intent
Need advice on moving on after a breakup.,Emotional Support Intent
Best restaurants nearby?,Navigational Intent
Good restaurants in this area?,Navigational Intent
Where should I eat around here?,Navigational Intent
Restaurant recommendations near me.,Navigational Intent
Looking for a place to eat nearby.,Navigational Intent
Getting to South Africa.,Navigational Intent
How do I travel to South Africa?,Navigational Intent
Best way to get to South Africa from here?,Navigational Intent
Travel options to South Africa.,Navigational Intent
Planning a trip to South Africa. How do I get there?,Navigational Intent
Top tour guides in Ireland?,Navigational Intent
Best Irish tour guides?,Navigational Intent
Who are the best tour guides in Ireland?,Navigational Intent
Recommended tour guides in Ireland.,Navigational Intent
Finding a good tour guide in Ireland.,Navigational Intent
Password reset help.,Support/Help Intent
I need to reset my password.,Support/Help Intent
How do I change my password?,Support/Help Intent
Forgot my password. What to do?,Support/Help Intent
Help with password recovery.,Support/Help Intent
How do I find my MAC address?,Support/Help Intent
Need my MAC address.,Support/Help Intent
Where to locate my MAC address?,Support/Help Intent
Finding my device's MAC address.,Support/Help Intent
What is my MAC address?,Support/Help Intent
Spilled water on my keyboard!,Support/Help Intent
Keyboard water damage. Help!,Support/Help Intent
How to dry out a wet keyboard?,Support/Help Intent
Dealing with a water-damaged keyboard.,Support/Help Intent